Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    RNOTHING
    UMENOS
    UNOT

Grammar

Rule 0     S' -> init
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAY             reduce using rule 46 (expresion -> expresion MEN expresion .)
    MEN             reduce using rule 46 (expresion -> expresion MEN expresion .)
    MAYOIGUAL       reduce using rule 46 (expresion -> expresion MEN expresion .)
    MENOIGUAL       reduce using rule 46 (expresion -> expresion MEN expresion .)
    IGUALES         reduce using rule 46 (expresion -> expresion MEN expresion .)
    DIFERENTES      reduce using rule 46 (expresion -> expresion MEN expresion .)
    error           reduce using rule 46 (expresion -> expresion MEN expresion .)
    RPRINTLN        reduce using rule 46 (expresion -> expresion MEN expresion .)
    RIF             reduce using rule 46 (expresion -> expresion MEN expresion .)
    RWHILE          reduce using rule 46 (expresion -> expresion MEN expresion .)
    RFOR            reduce using rule 46 (expresion -> expresion MEN expresion .)
    RFUNCTION       reduce using rule 46 (expresion -> expresion MEN expresion .)
    ID              reduce using rule 46 (expresion -> expresion MEN expresion .)
    RBREAK          reduce using rule 46 (expresion -> expresion MEN expresion .)
    PARC            reduce using rule 46 (expresion -> expresion MEN expresion .)
    DOSP            reduce using rule 46 (expresion -> expresion MEN expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion MEN expresion .)
    DPUNTOS         reduce using rule 46 (expresion -> expresion MEN expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53

  ! MAS             [ reduce using rule 46 (expresion -> expresion MEN expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion MEN expresion .) ]
  ! POR             [ reduce using rule 46 (expresion -> expresion MEN expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion MEN expresion .) ]
  ! POT             [ reduce using rule 46 (expresion -> expresion MEN expresion .) ]
  ! MOD             [ reduce using rule 46 (expresion -> expresion MEN expresion .) ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 80

    (47) expresion -> expresion MAYOIGUAL expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAY             reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    MEN             reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    MAYOIGUAL       reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    MENOIGUAL       reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    IGUALES         reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    DIFERENTES      reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    error           reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    RPRINTLN        reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    RIF             reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    RWHILE          reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    RFOR            reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    RFUNCTION       reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    ID              reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    RBREAK          reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    PARC            reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    DOSP            reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    DPUNTOS         reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53

  ! MAS             [ reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! POT             [ reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! MOD             [ reduce using rule 47 (expresion -> expresion MAYOIGUAL expresion .) ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 81

    (48) expresion -> expresion MENOIGUAL expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAY             reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    MEN             reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    MAYOIGUAL       reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    MENOIGUAL       reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    IGUALES         reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    DIFERENTES      reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    error           reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    RPRINTLN        reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    RIF             reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    RWHILE          reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    RFOR            reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    RFUNCTION       reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    ID              reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    RBREAK          reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    PARC            reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    DOSP            reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    DPUNTOS         reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53

  ! MAS             [ reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .) ]
  ! POT             [ reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .) ]
  ! MOD             [ reduce using rule 48 (expresion -> expresion MENOIGUAL expresion .) ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 82

    (49) expresion -> expresion IGUALES expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAY             reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    MEN             reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    MAYOIGUAL       reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    MENOIGUAL       reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    IGUALES         reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    DIFERENTES      reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    error           reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    RPRINTLN        reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    RIF             reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    RWHILE          reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    RFOR            reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    RFUNCTION       reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    ID              reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    RBREAK          reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    PARC            reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    DOSP            reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    DPUNTOS         reduce using rule 49 (expresion -> expresion IGUALES expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53

  ! MAS             [ reduce using rule 49 (expresion -> expresion IGUALES expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion IGUALES expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion IGUALES expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion IGUALES expresion .) ]
  ! POT             [ reduce using rule 49 (expresion -> expresion IGUALES expresion .) ]
  ! MOD             [ reduce using rule 49 (expresion -> expresion IGUALES expresion .) ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 83

    (50) expresion -> expresion DIFERENTES expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    MAY             reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    MEN             reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    MAYOIGUAL       reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    MENOIGUAL       reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    IGUALES         reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    DIFERENTES      reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    error           reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    RPRINTLN        reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    RIF             reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    RFOR            reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    RFUNCTION       reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    ID              reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    RBREAK          reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    PARC            reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    DOSP            reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    DPUNTOS         reduce using rule 50 (expresion -> expresion DIFERENTES expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53

  ! MAS             [ reduce using rule 50 (expresion -> expresion DIFERENTES expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion DIFERENTES expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion DIFERENTES expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion DIFERENTES expresion .) ]
  ! POT             [ reduce using rule 50 (expresion -> expresion DIFERENTES expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion DIFERENTES expresion .) ]
  ! MAY             [ shift and go to state 54 ]
  ! MEN             [ shift and go to state 55 ]
  ! MAYOIGUAL       [ shift and go to state 56 ]
  ! MENOIGUAL       [ shift and go to state 57 ]
  ! IGUALES         [ shift and go to state 58 ]
  ! DIFERENTES      [ shift and go to state 59 ]


state 84

    (51) expresion -> PARAB expresion PARC .

    MAS             reduce using rule 51 (expresion -> PARAB expresion PARC .)
    MENOS           reduce using rule 51 (expresion -> PARAB expresion PARC .)
    POR             reduce using rule 51 (expresion -> PARAB expresion PARC .)
    DIV             reduce using rule 51 (expresion -> PARAB expresion PARC .)
    POT             reduce using rule 51 (expresion -> PARAB expresion PARC .)
    MOD             reduce using rule 51 (expresion -> PARAB expresion PARC .)
    MAY             reduce using rule 51 (expresion -> PARAB expresion PARC .)
    MEN             reduce using rule 51 (expresion -> PARAB expresion PARC .)
    MAYOIGUAL       reduce using rule 51 (expresion -> PARAB expresion PARC .)
    MENOIGUAL       reduce using rule 51 (expresion -> PARAB expresion PARC .)
    IGUALES         reduce using rule 51 (expresion -> PARAB expresion PARC .)
    DIFERENTES      reduce using rule 51 (expresion -> PARAB expresion PARC .)
    error           reduce using rule 51 (expresion -> PARAB expresion PARC .)
    RPRINTLN        reduce using rule 51 (expresion -> PARAB expresion PARC .)
    RIF             reduce using rule 51 (expresion -> PARAB expresion PARC .)
    RWHILE          reduce using rule 51 (expresion -> PARAB expresion PARC .)
    RFOR            reduce using rule 51 (expresion -> PARAB expresion PARC .)
    RFUNCTION       reduce using rule 51 (expresion -> PARAB expresion PARC .)
    ID              reduce using rule 51 (expresion -> PARAB expresion PARC .)
    RBREAK          reduce using rule 51 (expresion -> PARAB expresion PARC .)
    PARC            reduce using rule 51 (expresion -> PARAB expresion PARC .)
    DOSP            reduce using rule 51 (expresion -> PARAB expresion PARC .)
    PTCOMA          reduce using rule 51 (expresion -> PARAB expresion PARC .)
    DPUNTOS         reduce using rule 51 (expresion -> PARAB expresion PARC .)


state 85

    (21) while_instr -> RWHILE expresion instrucciones REND .

    PTCOMA          reduce using rule 21 (while_instr -> RWHILE expresion instrucciones REND .)


state 86

    (22) for_inst -> RFOR ID RIN expresion . DPUNTOS expresion instrucciones REND
    (23) for_inst -> RFOR ID RIN expresion . instrucciones REND
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    DPUNTOS         shift and go to state 96
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53
    MAY             shift and go to state 54
    MEN             shift and go to state 55
    MAYOIGUAL       shift and go to state 56
    MENOIGUAL       shift and go to state 57
    IGUALES         shift and go to state 58
    DIFERENTES      shift and go to state 59
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 97
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 87

    (33) DECLA_COM -> ID IGUALAR expresion DOSP . TIPOS
    (34) TIPOS -> . RINT
    (35) TIPOS -> . RFLOT
    (36) TIPOS -> . RBOOL
    (37) TIPOS -> . RCHAR
    (38) TIPOS -> . RSTRING

    RINT            shift and go to state 99
    RFLOT           shift and go to state 100
    RBOOL           shift and go to state 101
    RCHAR           shift and go to state 102
    RSTRING         shift and go to state 103

    TIPOS                          shift and go to state 98

state 88

    (28) parametro -> ID . DOSP TIPOS

    DOSP            shift and go to state 104


state 89

    (24) funcion_dec -> RFUNCTION ID PARAB parametros . PARC instrucciones REND
    (26) parametros -> parametros . COMA parametro

    PARC            shift and go to state 105
    COMA            shift and go to state 106


state 90

    (25) funcion_dec -> RFUNCTION ID PARAB PARC . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 107
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 91

    (27) parametros -> parametro .

    PARC            reduce using rule 27 (parametros -> parametro .)
    COMA            reduce using rule 27 (parametros -> parametro .)


state 92

    (16) if_instr -> RIF expresion instrucciones RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    REND            shift and go to state 108
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instruccion                    shift and go to state 22
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 93

    (17) if_instr -> RIF expresion instrucciones elifinst RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 109
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 94

    (18) elifinst -> elifinst elifinstru .

    RELSE           reduce using rule 18 (elifinst -> elifinst elifinstru .)
    RELSEIF         reduce using rule 18 (elifinst -> elifinst elifinstru .)


state 95

    (20) elifinstru -> RELSEIF expresion . instrucciones
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
